Starting PercepNet training at Thu Oct  9 21:34:16 CEST 2025
Job ID: 151722
Node: ailab-l4-09
Working directory: /ceph/home/student.aau.dk/ar01mf/PercepNet
Checking GPU availability:
Thu Oct  9 21:34:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L4                      On  |   00000000:01:00.0 Off |                    0 |
| N/A   40C    P8             16W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L4                      On  |   00000000:02:00.0 Off |                    0 |
| N/A   60C    P0             42W /   72W |    1864MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L4                      On  |   00000000:41:00.0 Off |                    0 |
| N/A   59C    P0             45W /   72W |    1072MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L4                      On  |   00000000:61:00.0 Off |                    0 |
| N/A   40C    P8             16W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA L4                      On  |   00000000:81:00.0 Off |                    0 |
| N/A   60C    P0             51W /   72W |    2018MiB /  23034MiB |     17%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA L4                      On  |   00000000:82:00.0 Off |                    0 |
| N/A   69C    P0             56W /   72W |    2698MiB /  23034MiB |     87%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA L4                      On  |   00000000:A1:00.0 Off |                    0 |
| N/A   77C    P0             67W /   72W |    4730MiB /  23034MiB |     93%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA L4                      On  |   00000000:C1:00.0 Off |                    0 |
| N/A   66C    P0             53W /   72W |    1524MiB /  23034MiB |     22%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    1   N/A  N/A          142080      C   /usr/bin/python                        1856MiB |
|    2   N/A  N/A          143482      C   /usr/bin/python                        1064MiB |
|    4   N/A  N/A          141339      C   /usr/bin/python                        2010MiB |
|    5   N/A  N/A          141632      C   /usr/bin/python                        2690MiB |
|    6   N/A  N/A          142684      C   /usr/bin/python                        4722MiB |
|    7   N/A  N/A          145594      C   /usr/bin/python                        1516MiB |
+-----------------------------------------------------------------------------------------+
CUDA available: True
CUDA device count: 1
Current CUDA device: 0
CUDA device name: NVIDIA L4
8  sequences
[1,     1] loss: 1.754
[360,     1] loss: 0.643
[361,     1] loss: 0.643
[362,     1] loss: 0.642
[363,     1] loss: 0.639
[364,     1] loss: 0.638
[365,     1] loss: 0.637
[366,     1] loss: 0.637
[367,     1] loss: 0.635
[368,     1] loss: 0.635
[369,     1] loss: 0.633
[370,     1] loss: 0.652
[371,     1] loss: 0.637
[372,     1] loss: 0.633
[373,     1] loss: 0.640
[374,     1] loss: 0.632
[375,     1] loss: 0.632
[376,     1] loss: 0.632
[377,     1] loss: 0.630
[378,     1] loss: 0.630
[379,     1] loss: 0.630
[380,     1] loss: 0.636
[381,     1] loss: 0.634
[382,     1] loss: 0.624
[383,     1] loss: 0.627
[384,     1] loss: 0.635
[385,     1] loss: 0.627
[386,     1] loss: 0.623
[387,     1] loss: 0.629
[388,     1] loss: 0.621
[389,     1] loss: 0.618
[390,     1] loss: 0.625
[391,     1] loss: 0.625
[392,     1] loss: 0.616
[393,     1] loss: 0.614
[394,     1] loss: 0.614
[395,     1] loss: 0.616
[396,     1] loss: 0.624
[397,     1] loss: 0.642
[398,     1] loss: 0.621
[399,     1] loss: 0.659
[400,     1] loss: 0.648
[401,     1] loss: 0.620
[402,     1] loss: 0.637
[403,     1] loss: 0.633
[404,     1] loss: 0.625
[405,     1] loss: 0.630
[406,     1] loss: 0.627
[407,     1] loss: 0.619
[408,     1] loss: 0.631
[409,     1] loss: 0.616
[410,     1] loss: 0.626
[411,     1] loss: 0.616
[412,     1] loss: 0.630
[413,     1] loss: 0.618
[414,     1] loss: 0.630
[415,     1] loss: 0.622
[416,     1] loss: 0.629
[417,     1] loss: 0.623
[418,     1] loss: 0.625
[419,     1] loss: 0.622
[420,     1] loss: 0.625
[421,     1] loss: 0.611
[422,     1] loss: 0.621
[423,     1] loss: 0.613
[424,     1] loss: 0.606
[425,     1] loss: 0.613
[426,     1] loss: 0.619
[427,     1] loss: 0.630
[428,     1] loss: 0.616
[429,     1] loss: 0.608
[430,     1] loss: 0.609
[431,     1] loss: 0.614
[432,     1] loss: 0.602
[433,     1] loss: 0.600
[434,     1] loss: 0.602
[435,     1] loss: 0.602
[436,     1] loss: 0.599
[437,     1] loss: 0.634
[438,     1] loss: 0.669
[439,     1] loss: 0.618
[440,     1] loss: 0.665
[441,     1] loss: 0.688
[442,     1] loss: 0.665
[443,     1] loss: 0.635
[444,     1] loss: 0.661
[445,     1] loss: 0.661
[446,     1] loss: 0.639
[447,     1] loss: 0.640
[448,     1] loss: 0.651
[449,     1] loss: 0.648
[450,     1] loss: 0.646
[451,     1] loss: 0.643
[452,     1] loss: 0.637
[453,     1] loss: 0.637
[454,     1] loss: 0.638
[455,     1] loss: 0.633
[456,     1] loss: 0.629
[457,     1] loss: 0.632
[458,     1] loss: 0.632
[459,     1] loss: 0.628
[460,     1] loss: 0.618
[461,     1] loss: 0.621
[462,     1] loss: 0.622
[463,     1] loss: 0.617
[464,     1] loss: 0.620
[465,     1] loss: 0.614
[466,     1] loss: 0.614
[467,     1] loss: 0.609
[468,     1] loss: 0.611
[469,     1] loss: 0.605
[470,     1] loss: 0.605
[471,     1] loss: 0.603
[472,     1] loss: 0.601
[473,     1] loss: 0.599
[474,     1] loss: 0.599
[475,     1] loss: 0.602
[476,     1] loss: 0.600
[477,     1] loss: 0.599
[478,     1] loss: 0.598
[479,     1] loss: 0.598
[480,     1] loss: 0.596
[481,     1] loss: 0.596
[482,     1] loss: 0.594
[483,     1] loss: 0.594
[484,     1] loss: 0.602
[485,     1] loss: 0.601
[486,     1] loss: 0.600
[487,     1] loss: 0.613
[488,     1] loss: 0.661
[489,     1] loss: 0.628
[490,     1] loss: 0.663
[491,     1] loss: 0.695
[492,     1] loss: 0.669
[493,     1] loss: 0.610
[494,     1] loss: 0.643
[495,     1] loss: 0.662
[496,     1] loss: 0.640
[497,     1] loss: 0.621
[498,     1] loss: 0.630
[499,     1] loss: 0.642
[500,     1] loss: 0.640
[501,     1] loss: 0.631
[502,     1] loss: 0.619
[503,     1] loss: 0.621
[504,     1] loss: 0.630
[505,     1] loss: 0.631
[506,     1] loss: 0.624
[507,     1] loss: 0.615
[508,     1] loss: 0.615
[509,     1] loss: 0.618
[510,     1] loss: 0.618
[511,     1] loss: 0.617
[512,     1] loss: 0.612
[513,     1] loss: 0.612
[514,     1] loss: 0.610
[515,     1] loss: 0.610
[516,     1] loss: 0.606
[517,     1] loss: 0.602
[518,     1] loss: 0.603
[519,     1] loss: 0.603
[520,     1] loss: 0.599
[521,     1] loss: 0.599
[522,     1] loss: 0.597
[523,     1] loss: 0.598
[524,     1] loss: 0.595
[525,     1] loss: 0.594
[526,     1] loss: 0.594
[527,     1] loss: 0.596
[528,     1] loss: 0.596
[529,     1] loss: 0.592
[530,     1] loss: 0.594
[531,     1] loss: 0.591
[532,     1] loss: 0.590
[533,     1] loss: 0.589
[534,     1] loss: 0.588
[535,     1] loss: 0.586
[536,     1] loss: 0.586
[537,     1] loss: 0.586
[538,     1] loss: 0.585
[539,     1] loss: 0.586
[540,     1] loss: 0.587
[541,     1] loss: 0.587
[542,     1] loss: 0.590
[543,     1] loss: 0.590
[544,     1] loss: 0.585
[545,     1] loss: 0.586
[546,     1] loss: 0.593
[547,     1] loss: 0.598
[548,     1] loss: 0.582
[549,     1] loss: 0.594
[550,     1] loss: 0.597
[551,     1] loss: 0.591
[552,     1] loss: 0.593
[553,     1] loss: 0.582
[554,     1] loss: 0.590
[555,     1] loss: 0.584
[556,     1] loss: 0.590
[557,     1] loss: 0.579
[558,     1] loss: 0.584
[559,     1] loss: 0.581
[560,     1] loss: 0.580
[561,     1] loss: 0.577
[562,     1] loss: 0.581
[563,     1] loss: 0.581
[564,     1] loss: 0.576
[565,     1] loss: 0.578
[566,     1] loss: 0.577
[567,     1] loss: 0.572
[568,     1] loss: 0.576
[569,     1] loss: 0.597
[570,     1] loss: 0.631
[571,     1] loss: 0.599
[572,     1] loss: 0.602
[573,     1] loss: 0.586
[574,     1] loss: 0.607
[575,     1] loss: 0.589
[576,     1] loss: 0.598
[577,     1] loss: 0.599
[578,     1] loss: 0.591
[579,     1] loss: 0.589
[580,     1] loss: 0.599
[581,     1] loss: 0.591
[582,     1] loss: 0.586
[583,     1] loss: 0.585
[584,     1] loss: 0.589
[585,     1] loss: 0.587
[586,     1] loss: 0.581
[587,     1] loss: 0.584
[588,     1] loss: 0.584
[589,     1] loss: 0.587
[590,     1] loss: 0.592
[591,     1] loss: 0.587
[592,     1] loss: 0.590
[593,     1] loss: 0.590
[594,     1] loss: 0.591
[595,     1] loss: 0.588
[596,     1] loss: 0.593
[597,     1] loss: 0.593
[598,     1] loss: 0.593
[599,     1] loss: 0.585
[600,     1] loss: 0.584
[601,     1] loss: 0.586
[602,     1] loss: 0.583
[603,     1] loss: 0.584
[604,     1] loss: 0.583
[605,     1] loss: 0.583
[606,     1] loss: 0.587
[607,     1] loss: 0.582
[608,     1] loss: 0.585
[609,     1] loss: 0.625
[610,     1] loss: 0.627
[611,     1] loss: 0.608
[612,     1] loss: 0.615
[613,     1] loss: 0.621
[614,     1] loss: 0.601
[615,     1] loss: 0.631
[616,     1] loss: 0.613
[617,     1] loss: 0.613
[618,     1] loss: 0.611
[619,     1] loss: 0.599
[620,     1] loss: 0.598
[621,     1] loss: 0.604
[622,     1] loss: 0.588
[623,     1] loss: 0.591
[624,     1] loss: 0.594
[625,     1] loss: 0.603
[626,     1] loss: 0.613
[627,     1] loss: 0.607
[628,     1] loss: 0.593
[629,     1] loss: 0.628
[630,     1] loss: 0.587
[631,     1] loss: 0.606
[632,     1] loss: 0.600
[633,     1] loss: 0.588
[634,     1] loss: 0.603
[635,     1] loss: 0.584
[636,     1] loss: 0.601
[637,     1] loss: 0.588
[638,     1] loss: 0.583
[639,     1] loss: 0.588
[640,     1] loss: 0.579
[641,     1] loss: 0.579
[642,     1] loss: 0.585
[643,     1] loss: 0.579
[644,     1] loss: 0.578
[645,     1] loss: 0.577
[646,     1] loss: 0.579
[647,     1] loss: 0.575
[648,     1] loss: 0.575
[649,     1] loss: 0.574
[650,     1] loss: 0.573
[651,     1] loss: 0.575
[652,     1] loss: 0.572
[653,     1] loss: 0.572
[654,     1] loss: 0.573
[655,     1] loss: 0.572
[656,     1] loss: 0.570
[657,     1] loss: 0.572
[658,     1] loss: 0.568
[659,     1] loss: 0.569
[660,     1] loss: 0.567
[661,     1] loss: 0.567
[662,     1] loss: 0.564
[663,     1] loss: 0.567
[664,     1] loss: 0.563
[665,     1] loss: 0.577
[666,     1] loss: 0.592
[667,     1] loss: 0.593
[668,     1] loss: 0.591
[669,     1] loss: 0.590
[670,     1] loss: 0.594
[671,     1] loss: 0.596
[672,     1] loss: 0.588
[673,     1] loss: 0.579
[674,     1] loss: 0.583
[675,     1] loss: 0.582
[676,     1] loss: 0.574
[677,     1] loss: 0.573
[678,     1] loss: 0.573
[679,     1] loss: 0.572
[680,     1] loss: 0.566
[681,     1] loss: 0.564
[682,     1] loss: 0.573
[683,     1] loss: 0.608
[684,     1] loss: 0.582
[685,     1] loss: 0.581
[686,     1] loss: 0.589
[687,     1] loss: 0.580
[688,     1] loss: 0.588
[689,     1] loss: 0.576
[690,     1] loss: 0.584
[691,     1] loss: 0.582
[692,     1] loss: 0.574
[693,     1] loss: 0.576
[694,     1] loss: 0.572
[695,     1] loss: 0.575
[696,     1] loss: 0.569
[697,     1] loss: 0.580
[698,     1] loss: 0.571
[699,     1] loss: 0.570
[700,     1] loss: 0.564
[701,     1] loss: 0.573
[702,     1] loss: 0.559
[703,     1] loss: 0.561
[704,     1] loss: 0.654
[705,     1] loss: 0.628
[706,     1] loss: 0.708
[707,     1] loss: 0.639
[708,     1] loss: 0.664
[709,     1] loss: 0.644
[710,     1] loss: 0.618
[711,     1] loss: 0.629
[712,     1] loss: 0.646
[713,     1] loss: 0.646
[714,     1] loss: 0.632
[715,     1] loss: 0.621
[716,     1] loss: 0.622
[717,     1] loss: 0.629
[718,     1] loss: 0.629
[719,     1] loss: 0.620
[720,     1] loss: 0.613
[721,     1] loss: 0.613
[722,     1] loss: 0.616
[723,     1] loss: 0.616
[724,     1] loss: 0.611
[725,     1] loss: 0.604
[726,     1] loss: 0.601
[727,     1] loss: 0.602
[728,     1] loss: 0.601
[729,     1] loss: 0.598
[730,     1] loss: 0.594
[731,     1] loss: 0.594
[732,     1] loss: 0.594
[733,     1] loss: 0.591
[734,     1] loss: 0.588
[735,     1] loss: 0.587
[736,     1] loss: 0.585
[737,     1] loss: 0.585
[738,     1] loss: 0.584
[739,     1] loss: 0.583
[740,     1] loss: 0.580
[741,     1] loss: 0.581
[742,     1] loss: 0.580
[743,     1] loss: 0.578
[744,     1] loss: 0.577
[745,     1] loss: 0.576
[746,     1] loss: 0.577
[747,     1] loss: 0.577
[748,     1] loss: 0.575
[749,     1] loss: 0.578
[750,     1] loss: 0.581
[751,     1] loss: 0.580
[752,     1] loss: 0.578
[753,     1] loss: 0.574
[754,     1] loss: 0.573
[755,     1] loss: 0.572
[756,     1] loss: 0.571
[757,     1] loss: 0.572
[758,     1] loss: 0.570
[759,     1] loss: 0.569
[760,     1] loss: 0.569
[761,     1] loss: 0.569
[762,     1] loss: 0.567
[763,     1] loss: 0.567
[764,     1] loss: 0.566
[765,     1] loss: 0.567
[766,     1] loss: 0.564
[767,     1] loss: 0.564
[768,     1] loss: 0.563
[769,     1] loss: 0.561
[770,     1] loss: 0.561
[771,     1] loss: 0.561
[772,     1] loss: 0.559
